,candidate_id,state,donation_count,total_raised,cycle
63,S4WV00159,WI,2,1250.0,2020
64,S4WV00159,WV,506,400121.4,2020
65,S4LA00107,MN,29,19235.0,2020
66,S4LA00107,MO,85,68955.0,2020
67,S4LA00107,MS,38,37130.0,2020
68,S4LA00107,MT,8,500.0,2020
69,S4LA00107,NC,98,14473.35,2020
70,S4LA00107,NE,4,7600.0,2020
71,S4LA00107,NH,10,250.0,2020
72,S4LA00107,NJ,53,52850.0,2020
73,S4LA00107,NM,15,820.0,2020
74,S4LA00107,NV,50,36900.0,2020
75,S4LA00107,NY,263,284014.1,2020
76,S4LA00107,OH,23,22649.99,2020
77,S4LA00107,OK,5,14000.0,2020
78,S4LA00107,OR,26,2609.0,2020
79,S4LA00107,PA,64,50275.0,2020
80,S4LA00107,SC,18,18300.0,2020
81,S4LA00107,TN,51,40550.01,2020
82,S4LA00107,TX,366,324028.04,2020
83,S4LA00107,UT,28,27210.0,2020
84,S4LA00107,VA,153,87110.0,2020
85,S0NM00066,MI,21,7832.0,2020
86,S0NM00066,MN,11,2962.0,2020
87,S0NM00066,MO,20,8705.0,2020
88,S0NM00066,MT,4,2870.0,2020
89,S0NM00066,NC,15,2525.0,2020
90,S0NM00066,ND,3,5000.0,2020
91,S0NM00066,NE,2,154.0,2020
92,S0NM00066,NH,1,200.0,2020
93,S0NM00066,NJ,26,3499.0,2020
94,S0NM00066,NM,223,56802.24,2020
95,S0NM00066,NV,15,8000.54,2020
96,S0NM00066,NY,50,33351.0,2020
97,S0NM00066,OH,25,13924.0,2020
98,S0NM00066,OK,20,8116.54,2020
99,S0NM00066,OR,13,11150.0,2020
100,S0NM00066,PA,55,18298.0,2020
101,S0NM00066,RI,1,1000.0,2020
102,S0NM00066,SC,23,12827.0,2020
103,S0NM00066,SD,9,855.0,2020
104,S0NM00066,TN,20,6619.0,2020
105,S0GA00567,MI,30,7735.0,2020
106,S0GA00567,MN,3,1000.0,2020
107,S0GA00567,MO,4,1800.0,2020
108,S0GA00567,MS,9,785.0,2020
109,S0GA00567,MT,4,1250.0,2020
110,S0GA00567,NC,27,8846.0,2020
111,S0GA00567,ND,2,5600.0,2020
112,S0GA00567,NE,5,1300.0,2020
113,S0GA00567,NH,1,500.0,2020
114,S0GA00567,NJ,11,1950.0,2020
115,S0GA00567,NM,9,1542.0,2020
116,S0GA00567,NV,14,9585.0,2020
117,S0GA00567,NY,67,36800.0,2020
118,S0GA00567,OH,32,11035.0,2020
119,S0GA00567,OK,4,1500.0,2020
120,S0GA00567,OR,16,3738.9,2020
121,S0GA00567,PA,29,18760.0,2020
122,S0GA00567,SC,26,6910.0,2020
123,S0GA00567,SD,5,425.0,2020
124,S0GA00567,TN,24,11135.0,2020
125,S6ME00159,MA,665,375156.9,2020
126,S6ME00159,MD,358,171652.5,2020
127,S6ME00159,ME,2473,881118.0,2020
128,S6ME00159,MI,208,205638.0,2020
129,S6ME00159,MN,165,123800.0,2020
130,S6ME00159,MO,276,215014.64,2020
131,S6ME00159,MS,52,10170.0,2020
132,S6ME00159,MT,15,1430.0,2020
133,S6ME00159,NC,303,69149.26,2020
134,S6ME00159,ND,10,2625.0,2020
135,S6ME00159,NE,28,13200.0,2020
136,S6ME00159,NH,289,45892.66,2020
137,S6ME00159,NJ,347,239778.68,2020
138,S6ME00159,NM,58,5978.0,2020
139,S6ME00159,NV,168,81611.0,2020
140,S6ME00159,NY,1123,993857.87,2020
141,S6ME00159,OH,268,191452.5,2020
142,S6ME00159,OK,162,128940.0,2020
143,S6ME00159,OR,77,15155.0,2020
144,S6ME00159,OT,5,11200.0,2020
145,S2TX00106,LA,186,77751.43,2020
146,S2TX00106,MA,123,53161.79,2020
147,S2TX00106,MD,204,91948.61,2020
148,S2TX00106,ME,28,840.0,2020
149,S2TX00106,MI,233,83258.92,2020
150,S2TX00106,MN,97,9142.77,2020
151,S2TX00106,MO,196,54020.0,2020
152,S2TX00106,MS,32,9865.0,2020
153,S2TX00106,MT,39,16275.0,2020
154,S2TX00106,NC,230,47867.53,2020
155,S2TX00106,ND,19,1955.0,2020
156,S2TX00106,NE,10,1980.0,2020
157,S2TX00106,NH,38,5435.0,2020
158,S2TX00106,NJ,252,92040.0,2020
159,S2TX00106,NM,113,13064.17,2020
160,S2TX00106,NV,241,105142.5,2020
161,S2TX00106,NY,776,471446.69,2020
162,S2TX00106,OH,175,40085.55,2020
163,S2TX00106,OK,179,67585.5,2020
164,S2TX00106,OR,69,12281.1,2020
165,S4AR00103,LA,103,26280.0,2020
166,S4AR00103,MA,178,59169.28,2020
167,S4AR00103,MD,178,36535.0,2020
168,S4AR00103,ME,27,1325.0,2020
169,S4AR00103,MI,175,72436.95,2020
170,S4AR00103,MN,56,14923.75,2020
171,S4AR00103,MO,302,73072.5,2020
172,S4AR00103,MS,74,12545.0,2020
173,S4AR00103,MT,22,3565.0,2020
174,S4AR00103,NC,260,17215.0,2020
175,S4AR00103,ND,8,1625.0,2020
176,S4AR00103,NE,23,7600.0,2020
177,S4AR00103,NH,29,1715.0,2020
178,S4AR00103,NJ,120,48116.06,2020
179,S4AR00103,NM,51,5245.0,2020
180,S4AR00103,NV,147,30846.0,2020
181,S4AR00103,NY,511,228437.28,2020
182,S4AR00103,OH,231,21470.94,2020
183,S4AR00103,OK,76,21830.0,2020
184,S4AR00103,OR,91,6737.5,2020
185,S2MT00096,MD,193,86289.54,2020
186,S2MT00096,ME,6,1225.0,2020
187,S2MT00096,MI,140,112193.61,2020
188,S2MT00096,MN,95,97455.0,2020
189,S2MT00096,MO,185,114182.0,2020
190,S2MT00096,MS,36,11979.0,2020
191,S2MT00096,MT,3149,1709581.97,2020
192,S2MT00096,NC,115,40845.0,2020
193,S2MT00096,ND,55,43270.0,2020
194,S2MT00096,NE,13,6371.0,2020
195,S2MT00096,NH,10,7335.0,2020
196,S2MT00096,NJ,96,80945.0,2020
197,S2MT00096,NM,47,14654.0,2020
198,S2MT00096,NV,148,71707.0,2020
199,S2MT00096,NY,432,387684.68,2020
200,S2MT00096,OH,168,186660.0,2020
201,S2MT00096,OK,47,40165.0,2020
202,S2MT00096,OR,123,24777.0,2020
203,S2MT00096,OT,24,2492.0,2020
204,S2MT00096,PA,196,43625.05,2020
205,S4IA00129,LA,204,50648.56,2020
206,S4IA00129,MA,174,120065.0,2020
207,S4IA00129,MD,252,59069.94,2020
208,S4IA00129,ME,13,675.0,2020
209,S4IA00129,MI,429,100382.0,2020
210,S4IA00129,MN,313,140775.36,2020
211,S4IA00129,MO,534,178126.08,2020
212,S4IA00129,MS,37,18110.0,2020
213,S4IA00129,MT,55,5090.0,2020
214,S4IA00129,NC,333,39912.65,2020
215,S4IA00129,ND,22,4675.0,2020
216,S4IA00129,NE,111,67918.0,2020
217,S4IA00129,NH,34,3102.17,2020
218,S4IA00129,NJ,156,57531.02,2020
219,S4IA00129,NM,92,17060.6,2020
220,S4IA00129,NV,345,77039.39,2020
221,S4IA00129,NY,792,501878.84,2020
222,S4IA00129,OH,311,69714.08,2020
223,S4IA00129,OK,143,28915.81,2020
224,S4IA00129,OR,172,16495.96,2020
225,S0VA00179,PA,4,2250.0,2020
226,S0VA00179,TN,5,475.0,2020
227,S0VA00179,TX,16,5350.0,2020
228,S0VA00179,VA,125,101131.65,2020
229,S0VA00179,WA,1,250.0,2020
230,S0VA00179,WI,2,750.0,2020
231,S0VA00179,WV,1,250.0,2020
232,S0VA00146,MI,1,1000.0,2020
233,S0VA00146,MN,8,2100.0,2020
234,S0VA00146,MO,1,2800.0,2020
235,S0VA00146,NC,6,2700.0,2020
236,S0VA00146,ND,8,5800.0,2020
237,S0VA00146,NE,1,250.0,2020
238,S0VA00146,NJ,2,5600.0,2020
239,S0VA00146,NM,1,250.0,2020
240,S0VA00146,NY,8,6550.0,2020
241,S0VA00146,OH,9,16953.0,2020
242,S0VA00146,OK,2,500.0,2020
243,S0VA00146,PA,2,3900.0,2020
244,S0VA00146,SC,6,2550.0,2020
245,S0VA00146,TN,4,4500.0,2020
246,S0VA00146,TX,55,29366.0,2020
247,S0VA00146,VA,903,407304.02,2020
248,S0VA00146,WA,3,1000.0,2020
249,S4CO00395,KY,108,45055.39,2020
250,S4CO00395,LA,71,33901.0,2020
251,S4CO00395,MA,102,57776.25,2020
252,S4CO00395,MD,165,85774.0,2020
253,S4CO00395,ME,41,2649.5,2020
254,S4CO00395,MI,306,134545.75,2020
255,S4CO00395,MN,135,131455.36,2020
256,S4CO00395,MO,363,234946.18,2020
257,S4CO00395,MS,24,8282.0,2020
258,S4CO00395,MT,60,22009.0,2020
259,S4CO00395,NC,194,64243.75,2020
260,S4CO00395,ND,3,3500.0,2020
261,S4CO00395,NE,18,5610.0,2020
262,S4CO00395,NH,4,5700.0,2020
263,S4CO00395,NJ,139,79323.0,2020
264,S4CO00395,NM,32,9970.0,2020
265,S4CO00395,NV,159,103984.5,2020
266,S4CO00395,NY,490,586628.91,2020
267,S4CO00395,OH,161,97672.56,2020
268,S4CO00395,OK,85,79585.0,2020
269,S0SC00149,LA,565,112323.75,2020
270,S0SC00149,MA,720,147642.65,2020
271,S0SC00149,MD,1010,214953.9,2020
272,S0SC00149,ME,65,6570.2,2020
273,S0SC00149,MI,1305,217383.01,2020
274,S0SC00149,MN,449,74955.1,2020
275,S0SC00149,MO,990,236558.32,2020
276,S0SC00149,MS,392,44034.2,2020
277,S0SC00149,MT,156,42787.0,2020
278,S0SC00149,NC,1643,340298.58,2020
279,S0SC00149,ND,114,14235.4,2020
280,S0SC00149,NE,181,84427.5,2020
281,S0SC00149,NH,237,29778.6,2020
282,S0SC00149,NJ,1100,221867.79,2020
283,S0SC00149,NM,395,45572.95,2020
284,S0SC00149,NV,801,131888.3,2020
285,S0SC00149,NY,2704,975388.03,2020
286,S0SC00149,OH,1290,246326.02,2020
287,S0SC00149,OK,574,72718.7,2020
288,S0SC00149,OR,534,63257.1,2020
289,S0TN00169,NC,16,26875.0,2020
290,S0TN00169,NH,4,11200.0,2020
291,S0TN00169,NJ,16,13600.0,2020
292,S0TN00169,NV,6,16800.0,2020
293,S0TN00169,NY,156,318755.0,2020
294,S0TN00169,OH,4,6350.0,2020
295,S0TN00169,OK,30,65800.0,2020
296,S0TN00169,PA,4,6650.0,2020
297,S0TN00169,SC,2,3000.0,2020
298,S0TN00169,TN,2083,3332903.0,2020
299,S0TN00169,TX,123,305650.0,2020
300,S0TN00169,UT,6,15500.0,2020
301,S0TN00169,VA,94,134850.0,2020
302,S0TN00169,WA,8,565.0,2020
303,S0TN00169,WY,2,5600.0,2020
304,S0IL00501,UT,1,250.0,2020
305,S0IL00501,VA,3,75.0,2020
306,S0IL00501,WA,1,250.0,2020
307,S8MS00261,NC,17,11925.0,2020
308,S8MS00261,NE,2,1000.0,2020
309,S8MS00261,NH,16,1300.0,2020
310,S8MS00261,NJ,53,26670.0,2020
311,S8MS00261,NM,5,650.0,2020
312,S8MS00261,NV,34,40800.0,2020
313,S8MS00261,NY,59,17234.1,2020
314,S8MS00261,OH,4,1075.0,2020
315,S8MS00261,OK,6,5900.0,2020
316,S8MS00261,OR,7,90.0,2020
317,S8MS00261,PA,27,3815.0,2020
318,S8MS00261,SC,15,725.0,2020
319,S8MS00261,TN,23,4335.0,2020
320,S8MS00261,TX,117,46644.0,2020
321,S8MS00261,UT,8,225.0,2020
322,S8MS00261,VA,89,32795.0,2020
323,S8MS00261,WA,17,1150.0,2020
324,S8MS00261,WI,1,250.0,2020
325,S8MS00261,WY,1,1000.0,2020
326,S4OK00083,MN,3,1500.0,2020
327,S4OK00083,MO,11,125.0,2020
328,S4OK00083,MS,1,1000.0,2020
329,S4OK00083,MT,1,1500.0,2020
330,S4OK00083,NC,7,835.0,2020
331,S4OK00083,NE,1,500.0,2020
332,S4OK00083,NH,1,10.0,2020
333,S4OK00083,NJ,13,16750.0,2020
334,S4OK00083,NM,2,5600.0,2020
335,S4OK00083,NV,10,4020.0,2020
336,S4OK00083,NY,32,60994.1,2020
337,S4OK00083,OH,5,5800.0,2020
338,S4OK00083,OK,871,756600.94,2020
339,S4OK00083,OR,1,100.0,2020
340,S4OK00083,PA,12,14100.0,2020
341,S4OK00083,SC,5,3400.0,2020
342,S4OK00083,TN,4,3800.0,2020
343,S4OK00083,TX,113,126540.0,2020
344,S4OK00083,VA,225,148759.0,2020
345,S4OK00083,WA,7,11350.0,2020
346,S8MI00372,LA,66,32328.84,2020
347,S8MI00372,MA,142,103817.72,2020
348,S8MI00372,MD,158,60310.2,2020
349,S8MI00372,ME,1,208.65,2020
350,S8MI00372,MI,9633,3873760.81,2020
351,S8MI00372,MN,118,108643.64,2020
352,S8MI00372,MO,124,56327.09,2020
353,S8MI00372,MS,54,10523.6,2020
354,S8MI00372,MT,42,7943.68,2020
355,S8MI00372,NC,215,54345.84,2020
356,S8MI00372,ND,4,775.0,2020
357,S8MI00372,NE,24,6878.86,2020
358,S8MI00372,NH,32,5295.21,2020
359,S8MI00372,NJ,129,33346.93,2020
360,S8MI00372,NM,40,7541.98,2020
361,S8MI00372,NV,145,67409.09,2020
362,S8MI00372,NY,414,264044.23,2020
363,S8MI00372,OH,262,133930.49,2020
364,S8MI00372,OK,88,31334.84,2020
365,S8MI00372,OR,105,16412.02,2020
366,S0KS00257,ME,2,500.0,2020
367,S0KS00257,MI,4,4800.0,2020
368,S0KS00257,MN,1,200.0,2020
369,S0KS00257,MO,18,11840.0,2020
370,S0KS00257,MS,5,3600.0,2020
371,S0KS00257,MT,3,750.0,2020
372,S0KS00257,NC,5,1050.0,2020
373,S0KS00257,NH,1,500.0,2020
374,S0KS00257,NJ,12,4500.0,2020
375,S0KS00257,NM,1,200.0,2020
376,S0KS00257,NV,7,3750.0,2020
377,S0KS00257,NY,57,76790.0,2020
378,S0KS00257,OH,24,13050.0,2020
379,S0KS00257,OK,3,2200.0,2020
380,S0KS00257,OR,2,5600.0,2020
381,S0KS00257,PA,26,8335.0,2020
382,S0KS00257,RI,4,6000.0,2020
383,S0KS00257,SC,8,7825.0,2020
384,S0KS00257,TN,12,15300.0,2020
385,S0KS00257,TX,77,91200.0,2020
386,S0MN00328,MA,13,1700.0,2020
387,S0MN00328,MD,19,5790.0,2020
388,S0MN00328,MI,12,1564.5,2020
389,S0MN00328,MN,2270,909013.41,2020
390,S0MN00328,MO,16,6600.0,2020
391,S0MN00328,MS,2,125.0,2020
392,S0MN00328,MT,4,156.0,2020
393,S0MN00328,NC,30,9778.0,2020
394,S0MN00328,ND,8,5850.0,2020
395,S0MN00328,NE,8,700.0,2020
396,S0MN00328,NH,2,105.0,2020
397,S0MN00328,NJ,15,7875.0,2020
398,S0MN00328,NM,5,1125.0,2020
399,S0MN00328,NV,22,2317.5,2020
400,S0MN00328,NY,43,18078.0,2020
401,S0MN00328,OH,8,535.0,2020
402,S0MN00328,OK,24,2505.0,2020
403,S0MN00328,OR,3,650.0,2020
404,S0MN00328,PA,36,16858.0,2020
405,S0MN00328,SC,21,5977.5,2020
406,S0KS00240,TX,6,7100.0,2020
407,S0KS00240,WA,1,2800.0,2020
408,S0KS00240,WY,1,500.0,2020
409,S0GA00526,NJ,4,650.0,2020
410,S0GA00526,NM,2,3050.0,2020
411,S0GA00526,NV,8,13200.0,2020
412,S0GA00526,NY,50,46900.0,2020
413,S0GA00526,OH,5,12310.0,2020
414,S0GA00526,OK,8,6025.0,2020
415,S0GA00526,PA,1,250.0,2020
416,S0GA00526,SC,8,3900.0,2020
417,S0GA00526,TX,38,31925.0,2020
418,S0GA00526,VA,76,32000.0,2020
419,S0GA00526,WA,23,14650.0,2020
420,S0GA00526,WI,1,2800.0,2020
421,S0GA00526,WY,1,2800.0,2020
422,S0WY00137,MN,2,300.0,2020
423,S0WY00137,MO,4,1000.0,2020
424,S0WY00137,MS,3,1000.0,2020
425,S0WY00137,MT,4,10000.0,2020
426,S0WY00137,NC,7,2975.0,2020
427,S0WY00137,ND,1,250.0,2020
428,S0WY00137,NH,9,7700.0,2020
429,S0WY00137,NJ,9,9200.0,2020
430,S0WY00137,NM,2,450.0,2020
431,S0WY00137,NV,14,13200.0,2020
432,S0WY00137,NY,20,11030.0,2020
433,S0WY00137,OH,10,7425.0,2020
434,S0WY00137,OK,7,3050.0,2020
435,S0WY00137,OR,26,3800.0,2020
436,S0WY00137,PA,11,6045.0,2020
437,S0WY00137,SC,4,5850.0,2020
438,S0WY00137,TN,5,3750.0,2020
439,S0WY00137,TX,41,37434.0,2020
440,S0WY00137,UT,9,14200.0,2020
441,S0WY00137,VA,35,21375.0,2020
442,S0KS00315,NV,4,1750.0,2020
443,S0KS00315,NY,5,6850.0,2020
444,S0KS00315,OH,2,3000.0,2020
445,S0KS00315,OK,10,16400.0,2020
446,S0KS00315,PA,39,58850.0,2020
447,S0KS00315,SC,2,2000.0,2020
448,S0KS00315,SD,1,250.0,2020
449,S0KS00315,TN,3,8400.0,2020
450,S0KS00315,TX,24,31500.0,2020
451,S0KS00315,VA,35,30650.0,2020
452,S0KS00315,WI,5,5300.0,2020
453,S0NM00090,MS,6,600.0,2020
454,S0NM00090,NC,5,550.0,2020
455,S0NM00090,ND,3,650.0,2020
456,S0NM00090,NJ,2,500.0,2020
457,S0NM00090,NM,451,178973.2,2020
458,S0NM00090,NV,36,1582.5,2020
459,S0NM00090,NY,8,3700.0,2020
460,S0NM00090,OH,2,350.0,2020
461,S0NM00090,OK,4,222.1,2020
462,S0NM00090,OR,72,2855.2,2020
463,S0NM00090,PA,4,342.5,2020
464,S0NM00090,SC,5,2875.0,2020
465,S0NM00090,TN,6,1700.0,2020
466,S0NM00090,TX,47,12410.0,2020
467,S0NM00090,VA,33,1155.0,2020
468,S0NM00090,WA,5,437.5,2020
469,S0NM00090,WI,2,500.0,2020
470,S0NM00090,WY,5,127.0,2020
471,S2KY00012,KS,898,94767.4,2020
472,S2KY00012,KY,5403,1801534.96,2020
473,S2KY00012,LA,1406,166558.59,2020
474,S2KY00012,MA,1398,258062.52,2020
475,S2KY00012,MD,1810,263514.36,2020
476,S2KY00012,ME,238,20702.0,2020
477,S2KY00012,MI,2692,346624.16,2020
478,S2KY00012,MN,1156,87431.5,2020
479,S2KY00012,MO,1662,227672.84,2020
480,S2KY00012,MS,716,67456.0,2020
481,S2KY00012,MT,282,28732.02,2020
482,S2KY00012,NC,2884,332853.33,2020
483,S2KY00012,ND,133,12597.25,2020
484,S2KY00012,NE,342,28986.5,2020
485,S2KY00012,NH,396,39854.2,2020
486,S2KY00012,NJ,2355,587772.6,2020
487,S2KY00012,NM,649,56761.25,2020
488,S2KY00012,NV,1660,210383.25,2020
489,S2KY00012,NY,5321,1358694.36,2020
490,S2KY00012,OH,2521,273184.78,2020
491,S8AZ00221,KY,965,115850.44,2020
492,S8AZ00221,LA,757,77404.46,2020
493,S8AZ00221,MA,1369,247537.37,2020
494,S8AZ00221,MD,1446,170550.82,2020
495,S8AZ00221,ME,301,27595.5,2020
496,S8AZ00221,MI,2394,271284.4,2020
497,S8AZ00221,MN,1225,217943.25,2020
498,S8AZ00221,MO,1776,312492.88,2020
499,S8AZ00221,MS,656,62893.2,2020
500,S8AZ00221,MT,623,86210.74,2020
501,S8AZ00221,NC,2181,234982.91,2020
502,S8AZ00221,ND,180,24740.0,2020
503,S8AZ00221,NE,461,53579.51,2020
504,S8AZ00221,NH,500,39209.14,2020
505,S8AZ00221,NJ,1792,228629.25,2020
506,S8AZ00221,NM,916,101165.31,2020
507,S8AZ00221,NV,2057,273813.54,2020
508,S8AZ00221,NY,4016,672394.31,2020
509,S8AZ00221,OH,2551,310344.9,2020
510,S8AZ00221,OK,1503,132400.5,2020
511,S0NJ00217,MO,3,625.0,2020
512,S0NJ00217,NC,3,375.0,2020
513,S0NJ00217,NJ,108,34557.76,2020
514,S0NJ00217,NV,1,500.0,2020
515,S0NJ00217,NY,6,500.0,2020
516,S0NJ00217,OH,4,250.0,2020
517,S0NJ00217,OR,2,20.0,2020
518,S0NJ00217,PA,4,250.0,2020
519,S0NJ00217,RI,5,11300.0,2020
520,S0NJ00217,SC,1,50.0,2020
521,S0NJ00217,TN,2,115.0,2020
522,S0NJ00217,TX,14,1835.0,2020
523,S0NJ00217,VA,9,177.0,2020
524,S0NJ00217,WA,2,60.0,2020
525,S0NH00334,NC,3,5300.0,2020
526,S0NH00334,NH,81,45855.0,2020
527,S0NH00334,NJ,4,4025.0,2020
528,S0NH00334,NV,5,9150.0,2020
529,S0NH00334,NY,13,21300.0,2020
530,S0NH00334,OH,2,2750.0,2020
531,S0NH00334,OK,2,600.0,2020
532,S0NH00334,PA,23,19226.9,2020
533,S0NH00334,SC,11,21800.0,2020
534,S0NH00334,TN,4,6047.9,2020
535,S0NH00334,TX,14,17436.0,2020
536,S0NH00334,VA,15,20700.0,2020
537,S0NH00334,WA,18,9284.9,2020
538,S0NH00334,WI,2,2000.0,2020
539,S0NH00334,WV,1,790.0,2020
540,S0AL00263,MD,23,2840.0,2020
541,S0AL00263,MI,14,2110.0,2020
542,S0AL00263,MN,8,3654.0,2020
543,S0AL00263,MO,11,10929.0,2020
544,S0AL00263,MS,1,200.0,2020
545,S0AL00263,MT,2,1100.0,2020
546,S0AL00263,NC,40,8773.19,2020
547,S0AL00263,ND,1,500.0,2020
548,S0AL00263,NE,2,325.0,2020
549,S0AL00263,NH,5,325.0,2020
550,S0AL00263,NJ,15,2718.0,2020
551,S0AL00263,NM,6,1151.0,2020
552,S0AL00263,NV,21,13398.0,2020
553,S0AL00263,NY,40,14037.0,2020
554,S0AL00263,OH,32,12715.0,2020
555,S0AL00263,OK,6,2850.0,2020
556,S0AL00263,OR,9,3943.0,2020
557,S0AL00263,OT,37,690.0,2020
558,S0AL00263,PA,21,4638.0,2020
559,S0AL00263,PR,1,250.0,2020
560,S0AL00297,NE,9,250.0,2020
561,S0AL00297,NY,7,3700.0,2020
562,S0AL00297,OH,11,2076.0,2020
563,S0AL00297,OK,3,500.0,2020
564,S0AL00297,OR,9,2023.0,2020
565,S0AL00297,OT,1,1084.6,2020
566,S0AL00297,PA,1,500.0,2020
567,S0AL00297,SC,4,2000.0,2020
568,S0AL00297,SD,1,250.0,2020
569,S0AL00297,TN,5,3625.0,2020
570,S0AL00297,TX,16,3600.0,2020
571,S0AL00297,WA,2,1500.0,2020
572,S0AL00297,WI,5,3725.0,2020
573,S0AL00297,WV,1,250.0,2020
574,S0MA00232,VA,3,2000.0,2020
575,S4GA11285,MI,73,106000.0,2020
576,S4GA11285,MN,48,69400.0,2020
577,S4GA11285,MO,132,198937.5,2020
578,S4GA11285,MS,9,10600.0,2020
579,S4GA11285,MT,3,5450.0,2020
580,S4GA11285,NC,87,46106.7,2020
581,S4GA11285,ND,3,225.0,2020
582,S4GA11285,NE,4,7100.0,2020
583,S4GA11285,NH,17,4360.0,2020
584,S4GA11285,NJ,30,48050.0,2020
585,S4GA11285,NM,2,1500.0,2020
586,S4GA11285,NV,61,51490.0,2020
587,S4GA11285,NY,212,345499.49,2020
588,S4GA11285,OH,25,44200.0,2020
589,S4GA11285,OK,5,1475.0,2020
590,S4GA11285,OR,8,2150.0,2020
591,S4GA11285,OT,3,3000.0,2020
592,S4GA11285,PA,61,33095.84,2020
593,S4GA11285,PR,7,13650.0,2020
594,S4GA11285,SC,51,40525.0,2020
595,S8ID00092,MN,2,2000.0,2020
596,S8ID00092,MO,5,10100.0,2020
597,S8ID00092,MS,2,2000.0,2020
598,S8ID00092,MT,4,890.0,2020
599,S8ID00092,NC,3,2500.0,2020
600,S8ID00092,NJ,97,98570.0,2020
601,S8ID00092,NV,16,26405.0,2020
602,S8ID00092,NY,139,266930.0,2020
603,S8ID00092,OH,13,10205.0,2020
604,S8ID00092,OK,1,250.0,2020
605,S8ID00092,OR,5,2200.0,2020
606,S8ID00092,PA,7,2500.0,2020
607,S8ID00092,PR,1,500.0,2020
608,S8ID00092,RI,2,2000.0,2020
609,S8ID00092,SC,3,1550.0,2020
610,S8ID00092,TN,2,1250.0,2020
611,S8ID00092,TX,74,80065.0,2020
612,S8ID00092,UT,2,200.0,2020
613,S8ID00092,VA,69,46145.0,2020
614,S8ID00092,VT,1,500.0,2020
615,S4SD00049,NC,13,6980.0,2020
616,S4SD00049,ND,8,9100.0,2020
617,S4SD00049,NE,4,6600.0,2020
618,S4SD00049,NJ,38,35300.18,2020
619,S4SD00049,NM,1,250.0,2020
620,S4SD00049,NV,17,23620.0,2020
621,S4SD00049,NY,43,79579.1,2020
622,S4SD00049,OH,6,11450.0,2020
623,S4SD00049,OK,3,6600.0,2020
624,S4SD00049,PA,9,4250.0,2020
625,S4SD00049,RI,1,500.0,2020
626,S4SD00049,SC,4,425.0,2020
627,S4SD00049,SD,636,510260.97,2020
628,S4SD00049,TN,4,7900.0,2020
629,S4SD00049,TX,35,48309.96,2020
630,S4SD00049,UT,3,350.0,2020
631,S4SD00049,VA,87,57805.0,2020
632,S4SD00049,VT,1,500.0,2020
633,S4SD00049,WA,1,350.0,2020
634,S4SD00049,WI,9,2400.0,2020
635,S4NE00090,MO,38,65850.0,2020
636,S4NE00090,NC,12,3885.0,2020
637,S4NE00090,NE,512,325991.96,2020
638,S4NE00090,NH,6,12450.0,2020
639,S4NE00090,NJ,42,59900.0,2020
640,S4NE00090,NV,12,11050.0,2020
641,S4NE00090,NY,177,305409.1,2020
642,S4NE00090,OH,10,18700.0,2020
643,S4NE00090,OK,4,3000.0,2020
644,S4NE00090,OT,6,4500.0,2020
645,S4NE00090,PA,29,36800.0,2020
646,S4NE00090,SC,4,2500.0,2020
647,S4NE00090,TN,11,14775.0,2020
648,S4NE00090,TX,103,108880.0,2020
649,S4NE00090,UT,14,15100.0,2020
650,S4NE00090,VA,98,70440.0,2020
651,S4NE00090,WA,46,65550.0,2020
652,S4NE00090,WI,4,6400.0,2020
653,S4NE00090,WV,1,250.0,2020
654,S4NE00090,WY,1,500.0,2020
655,S6AL00195,MO,2,350.0,2020
656,S6AL00195,MS,14,7950.0,2020
657,S6AL00195,MT,3,850.0,2020
658,S6AL00195,NC,8,6400.0,2020
659,S6AL00195,NE,1,50.0,2020
660,S6AL00195,NJ,6,1025.0,2020
661,S6AL00195,NM,9,5700.0,2020
662,S6AL00195,NV,4,850.0,2020
663,S6AL00195,NY,23,15015.0,2020
664,S6AL00195,OH,16,8190.0,2020
665,S6AL00195,OK,2,300.0,2020
666,S6AL00195,OR,18,1400.0,2020
667,S6AL00195,OT,1,250.0,2020
668,S6AL00195,PA,9,1520.2,2020
669,S6AL00195,SC,10,2975.0,2020
670,S6AL00195,SD,3,150.0,2020
671,S6AL00195,TN,16,15400.0,2020
672,S6AL00195,TX,32,32850.0,2020
673,S6AL00195,VA,99,104500.5,2020
674,S6AL00195,WA,8,970.0,2020
675,S0TN00144,MN,10,7500.0,2020
676,S0TN00144,MO,17,10700.0,2020
677,S0TN00144,MT,2,750.0,2020
678,S0TN00144,NC,33,14250.0,2020
679,S0TN00144,ND,19,14450.0,2020
680,S0TN00144,NE,1,250.0,2020
681,S0TN00144,NH,2,1500.0,2020
682,S0TN00144,NJ,13,5925.0,2020
683,S0TN00144,NM,3,750.0,2020
684,S0TN00144,NV,25,11400.0,2020
685,S0TN00144,NY,87,73805.78,2020
686,S0TN00144,OH,25,23851.0,2020
687,S0TN00144,OK,9,10365.0,2020
688,S0TN00144,OR,5,1900.0,2020
689,S0TN00144,OT,1,1000.0,2020
690,S0TN00144,PA,37,35650.0,2020
691,S0TN00144,RI,2,1350.0,2020
692,S0TN00144,SC,10,8150.0,2020
693,S0TN00144,SD,23,20100.0,2020
694,S0TN00144,TN,1563,1461499.21,2020
695,S0NJ00191,NC,10,4302.0,2020
696,S0NJ00191,NH,3,165.0,2020
697,S0NJ00191,NJ,330,88398.17,2020
